oracle_gameid,esports_game_id,start_time,date,game_num,blue,red
LOLTMNT01_217353,114023994147919657,2025-03-17T20:00:00Z,2025-03-17 20:21:33,1,RED Academy,Vivo Keyd Stars Academy
LOLTMNT01_217369,114023994147919658,2025-03-17T20:00:00Z,2025-03-17 21:16:14,2,Vivo Keyd Stars Academy,RED Academy
LOLTMNT01_218280,114023994147919659,2025-03-17T20:00:00Z,2025-03-17 22:04:31,3,Vivo Keyd Stars Academy,RED Academy
LOLTMNT02_234788,114023994147788437,2025-03-24T23:00:00Z,2025-03-24 22:59:46,1,Corinthians Esports,Flamengo MDL
LOLTMNT02_234810,114023994147788438,2025-03-24T23:00:00Z,2025-03-24 23:52:25,2,Flamengo MDL,Corinthians Esports
LOLTMNT02_235484,114023994147919653,2025-03-26T20:00:00Z,2025-03-26 20:07:43,1,Stellae Gaming,RED Academy
LOLTMNT02_235495,114023994147919654,2025-03-26T20:00:00Z,2025-03-26 21:33:07,2,RED Academy,Stellae Gaming
LOLTMNT02_235505,114023994147788453,2025-03-26T23:00:00Z,2025-03-26 22:37:16,1,Rise Gaming,Corinthians Esports
LOLTMNT02_235514,114023994147788454,2025-03-26T23:00:00Z,2025-03-26 23:49:03,2,Rise Gaming,Corinthians Esports
LOLTMNT02_242047,114023994147788481,2025-03-31T23:00:00Z,2025-03-31 22:51:10,1,RED Academy,Dopamina E-Sport
LOLTMNT02_241077,114023994147788482,2025-03-31T23:00:00Z,2025-03-31 23:42:58,2,Dopamina E-Sport,RED Academy
LOLTMNT02_242473,114023994147854061,2025-04-01T23:00:00Z,2025-04-01 21:57:33,1,Vivo Keyd Stars Academy,Flamengo MDL
LOLTMNT02_241474,114023994147854062,2025-04-01T23:00:00Z,2025-04-01 22:52:01,2,Flamengo MDL,Vivo Keyd Stars Academy
LOLTMNT03_225087,114023994147854045,2025-04-14T23:00:00Z,2025-04-14 22:10:45,1,RED Academy,Flamengo MDL
LOLTMNT03_225092,114023994147854046,2025-04-14T23:00:00Z,2025-04-14 23:00:14,2,Flamengo MDL,RED Academy
LOLTMNT01_228589,114023994147919681,2025-04-22T20:00:00Z,2025-04-22 20:07:32,1,Vivo Keyd Stars Academy,Stellae Gaming
LOLTMNT01_228611,114023994147919682,2025-04-22T20:00:00Z,2025-04-22 21:10:24,2,Stellae Gaming,Vivo Keyd Stars Academy
LOLTMNT01_229180,114023994147919683,2025-04-22T20:00:00Z,2025-04-22 21:56:02,3,Vivo Keyd Stars Academy,Stellae Gaming
LOLTMNT03_246615,114024160583710218,2025-05-26T20:00:00Z,2025-05-26 20:08:15,1,Stellae Gaming,Corinthians Esports
LOLTMNT03_246629,114024160583710219,2025-05-26T20:00:00Z,2025-05-26 21:01:16,2,Corinthians Esports,Stellae Gaming
LOLTMNT03_246634,114024160583710220,2025-05-26T20:00:00Z,2025-05-26 21:51:47,3,Stellae Gaming,Corinthians Esports
LOLTMNT01_249877,114024160583775784,2025-06-09T20:00:00Z,2025-06-09 20:16:28,1,RED Academy,Vivo Keyd Stars Academy
LOLTMNT01_249883,114024160583775785,2025-06-09T20:00:00Z,2025-06-09 21:10:28,2,Vivo Keyd Stars Academy,RED Academy
LOLTMNT01_250730,114024160583775786,2025-06-09T20:00:00Z,2025-06-09 21:57:34,3,RED Academy,Vivo Keyd Stars Academy
LOLTMNT01_265044,114776792527280333,2025-07-21T20:00:00Z,2025-07-21 20:08:25,1,RED Academy,Vivo Keyd Stars Academy
LOLTMNT01_264071,114852267070029166,2025-07-21T22:00:00Z,2025-07-21 21:33:51,1,e-Champ Gaming,Stellae Gaming
LOLTMNT01_264496,114852267070029168,2025-07-22T20:00:00Z,2025-07-22 20:08:22,1,Corinthians Esports,Stellae Gaming
LOLTMNT01_265528,114852267069570382,2025-07-22T22:00:00Z,2025-07-22 22:30:28,1,RED Academy,Flamengo MDL
LOLTMNT01_265539,114852267069701466,2025-07-22T23:00:00Z,2025-07-22 23:17:10,1,Rise Gaming,e-Champ Gaming
LOLTMNT01_270597,114852267069701468,2025-07-28T21:00:00Z,2025-07-28 20:59:37,1,Rise Gaming,Corinthians Esports
LOLTMNT01_271144,114852267069570384,2025-07-28T23:00:00Z,2025-07-28 22:24:54,1,e-Champ Gaming,Vivo Keyd Stars Academy
LOLTMNT01_272007,114852267070029174,2025-07-29T20:00:00Z,2025-07-29 20:09:00,1,Stellae Gaming,Flamengo MDL
LOLTMNT01_272036,114852267069570386,2025-07-29T23:00:00Z,2025-07-29 22:25:21,1,Corinthians Esports,Vivo Keyd Stars Academy
LOLTMNT01_271858,114852267070029154,2025-07-30T20:00:00Z,2025-07-30 20:06:33,1,Flamengo MDL,Rise Gaming
LOLTMNT01_272369,114852267069570374,2025-07-30T21:00:00Z,2025-07-30 20:55:43,1,RED Academy,e-Champ Gaming
LOLTMNT02_293671,114852267069701464,2025-08-04T20:00:00Z,2025-08-04 20:14:24,1,Flamengo MDL,Vivo Keyd Stars Academy
LOLTMNT02_293688,114852267070094712,2025-08-04T21:00:00Z,2025-08-04 21:07:12,1,Corinthians Esports,e-Champ Gaming
LOLTMNT02_295183,114852267069570376,2025-08-05T23:00:00Z,2025-08-05 22:43:32,1,Corinthians Esports,RED Academy
LOLTMNT02_300093,114776792527411417,2025-08-11T21:00:00Z,2025-08-11 21:03:00,1,Stellae Gaming,Vivo Keyd Stars Academy
LOLTMNT02_301073,114776792527345871,2025-08-11T22:00:00Z,2025-08-11 21:46:18,1,Rise Gaming,RED Academy
LOLTMNT02_301084,114852267070094718,2025-08-11T23:00:00Z,2025-08-11 22:32:17,1,Flamengo MDL,e-Champ Gaming
LOLTMNT02_301479,114776792527411413,2025-08-12T20:00:00Z,2025-08-12 20:07:47,1,Vivo Keyd Stars Academy,Rise Gaming
LOLTMNT02_301499,114852267070094724,2025-08-12T21:00:00Z,2025-08-12 21:16:04,1,Flamengo MDL,Corinthians Esports
LOLTMNT03_283901,114776792527476989,2025-08-19T20:00:00Z,2025-08-19 20:06:58,1,Vivo Keyd Stars Academy,e-Champ Gaming
LOLTMNT03_283911,114776792527476990,2025-08-19T20:00:00Z,2025-08-19 20:54:34,2,Vivo Keyd Stars Academy,e-Champ Gaming
LOLTMNT03_283925,114776792527476991,2025-08-19T20:00:00Z,2025-08-19 21:51:14,3,e-Champ Gaming,Vivo Keyd Stars Academy
LOLTMNT06_133869,114776792527739155,2025-08-26T20:00:00Z,2025-08-26 20:07:52,1,Flamengo MDL,e-Champ Gaming
LOLTMNT06_135065,114776792527739156,2025-08-26T20:00:00Z,2025-08-26 20:58:13,2,Flamengo MDL,e-Champ Gaming
LOLTMNT06_135066,114776792527739157,2025-08-26T20:00:00Z,2025-08-26 21:50:52,3,e-Champ Gaming,Flamengo MDL
LOLTMNT06_135067,114776792527739158,2025-08-26T20:00:00Z,2025-08-26 22:47:23,4,Flamengo MDL,e-Champ Gaming
LOLTMNT06_135068,114776792527739159,2025-08-26T20:00:00Z,2025-08-26 23:35:53,5,e-Champ Gaming,Flamengo MDL
LOLTMNT01_281482,114776792527739173,2025-09-03T20:00:00Z,2025-09-03 20:15:05,1,RED Academy,Flamengo MDL
LOLTMNT01_280838,114776792527739174,2025-09-03T20:00:00Z,2025-09-03 21:11:51,2,RED Academy,Flamengo MDL
LOLTMNT01_281511,114776792527739175,2025-09-03T20:00:00Z,2025-09-03 22:19:01,3,Flamengo MDL,RED Academy
LOLTMNT01_280855,114776792527739176,2025-09-03T20:00:00Z,2025-09-03 23:04:24,4,RED Academy,Flamengo MDL
LOLTMNT01_281519,114776792527739177,2025-09-03T20:00:00Z,2025-09-03 23:56:48,5,Flamengo MDL,RED Academy
