tournament,startTime,match_id,esports_game_id,game_num,team_a_code,team_a_name,team_b_code,team_b_name,state,has_vods
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874881,1,NAVI,Natus Vincere,KC,Karmine Corp,,1
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874882,2,NAVI,Natus Vincere,KC,Karmine Corp,,1
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874883,3,NAVI,Natus Vincere,KC,Karmine Corp,,0
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874913,1,TH,Team Heretics,FNC,Fnatic,,1
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874914,2,TH,Team Heretics,FNC,Fnatic,,1
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874915,3,TH,Team Heretics,FNC,Fnatic,,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874933,1,SHFT,Shifters,SK,SK Gaming,,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874934,2,SHFT,Shifters,SK,SK Gaming,,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874935,3,SHFT,Shifters,SK,SK Gaming,,0
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874873,1,GX,GIANTX,KC,Karmine Corp,,1
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874874,2,GX,GIANTX,KC,Karmine Corp,,1
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874875,3,GX,GIANTX,KC,Karmine Corp,,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874921,1,SK,SK Gaming,FNC,Fnatic,,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874922,2,SK,SK Gaming,FNC,Fnatic,,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874923,3,SK,SK Gaming,FNC,Fnatic,,0
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874885,1,GX,GIANTX,VIT,Team Vitality,,1
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874886,2,GX,GIANTX,VIT,Team Vitality,,1
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874887,3,GX,GIANTX,VIT,Team Vitality,,0
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874901,1,G2,G2 Esports,TH,Team Heretics,,1
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874902,2,G2,G2 Esports,TH,Team Heretics,,1
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874903,3,G2,G2 Esports,TH,Team Heretics,,0
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874861,1,MKOI,Movistar KOI,GX,GIANTX,,1
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874862,2,MKOI,Movistar KOI,GX,GIANTX,,1
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874863,3,MKOI,Movistar KOI,GX,GIANTX,,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874917,1,FNC,Fnatic,SHFT,Shifters,,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874918,2,FNC,Fnatic,SHFT,Shifters,,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874919,3,FNC,Fnatic,SHFT,Shifters,,0
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874857,1,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874858,2,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874859,3,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874869,1,MKOI,Movistar KOI,NAVI,Natus Vincere,,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874870,2,MKOI,Movistar KOI,NAVI,Natus Vincere,,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874871,3,MKOI,Movistar KOI,NAVI,Natus Vincere,,0
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874929,1,TH,Team Heretics,SK,SK Gaming,,1
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874930,2,TH,Team Heretics,SK,SK Gaming,,1
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874931,3,TH,Team Heretics,SK,SK Gaming,,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874893,1,VIT,Team Vitality,NAVI,Natus Vincere,,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874894,2,VIT,Team Vitality,NAVI,Natus Vincere,,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874895,3,VIT,Team Vitality,NAVI,Natus Vincere,,0
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874897,1,FNC,Fnatic,G2,G2 Esports,,1
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874898,2,FNC,Fnatic,G2,G2 Esports,,1
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874899,3,FNC,Fnatic,G2,G2 Esports,,0
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874877,1,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874878,2,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874879,3,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874905,1,G2,G2 Esports,SHFT,Shifters,,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874906,2,G2,G2 Esports,SHFT,Shifters,,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874907,3,G2,G2 Esports,SHFT,Shifters,,0
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874909,1,SK,SK Gaming,G2,G2 Esports,,1
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874910,2,SK,SK Gaming,G2,G2 Esports,,1
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874911,3,SK,SK Gaming,G2,G2 Esports,,0
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874925,1,SHFT,Shifters,TH,Team Heretics,,1
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874926,2,SHFT,Shifters,TH,Team Heretics,,1
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874927,3,SHFT,Shifters,TH,Team Heretics,,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874865,1,VIT,Team Vitality,MKOI,Movistar KOI,,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874866,2,VIT,Team Vitality,MKOI,Movistar KOI,,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874867,3,VIT,Team Vitality,MKOI,Movistar KOI,,0
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874889,1,NAVI,Natus Vincere,GX,GIANTX,,1
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874890,2,NAVI,Natus Vincere,GX,GIANTX,,1
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874891,3,NAVI,Natus Vincere,GX,GIANTX,,0
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189672,1,TH,Team Heretics,VIT,Team Vitality,,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189673,2,TH,Team Heretics,VIT,Team Vitality,,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189674,3,TH,Team Heretics,VIT,Team Vitality,,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,114914218255748361,4,TH,Team Heretics,VIT,Team Vitality,,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,114914218255748362,5,TH,Team Heretics,VIT,Team Vitality,,0
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189668,1,GX,GIANTX,SHFT,Shifters,,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189669,2,GX,GIANTX,SHFT,Shifters,,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189670,3,GX,GIANTX,SHFT,Shifters,,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,114914218255748359,4,GX,GIANTX,SHFT,Shifters,,0
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,114914218255748360,5,GX,GIANTX,SHFT,Shifters,,0
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189682,1,KC,Karmine Corp,G2,G2 Esports,,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189683,2,KC,Karmine Corp,G2,G2 Esports,,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189684,3,KC,Karmine Corp,G2,G2 Esports,,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189685,4,KC,Karmine Corp,G2,G2 Esports,,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189686,5,KC,Karmine Corp,G2,G2 Esports,,0
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189676,1,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189677,2,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189678,3,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189679,4,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189680,5,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189700,1,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189701,2,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189702,3,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189703,4,KC,Karmine Corp,VIT,Team Vitality,,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189704,5,KC,Karmine Corp,VIT,Team Vitality,,0
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189688,1,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189689,2,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189690,3,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189691,4,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189692,5,MKOI,Movistar KOI,G2,G2 Esports,,0
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189694,1,FNC,Fnatic,GX,GIANTX,,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189695,2,FNC,Fnatic,GX,GIANTX,,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189696,3,FNC,Fnatic,GX,GIANTX,,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189697,4,FNC,Fnatic,GX,GIANTX,,0
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189698,5,FNC,Fnatic,GX,GIANTX,,0
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255242,1,KC,Karmine Corp,FNC,Fnatic,,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255243,2,KC,Karmine Corp,FNC,Fnatic,,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255244,3,KC,Karmine Corp,FNC,Fnatic,,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255245,4,KC,Karmine Corp,FNC,Fnatic,,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255246,5,KC,Karmine Corp,FNC,Fnatic,,0
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255248,1,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255249,2,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255250,3,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255251,4,MKOI,Movistar KOI,FNC,Fnatic,,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255252,5,MKOI,Movistar KOI,FNC,Fnatic,,0
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255254,1,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255255,2,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255256,3,MKOI,Movistar KOI,G2,G2 Esports,,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255257,4,MKOI,Movistar KOI,G2,G2 Esports,,0
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255258,5,MKOI,Movistar KOI,G2,G2 Esports,,0
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325310,1,FNC,Fnatic,GX,GIANTX,,1
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325311,2,FNC,Fnatic,GX,GIANTX,,1
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325312,3,FNC,Fnatic,GX,GIANTX,,0
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259646,1,RGE,Rogue,TH,Team Heretics,,1
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259647,2,RGE,Rogue,TH,Team Heretics,,1
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259648,3,RGE,Rogue,TH,Team Heretics,,0
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325346,1,G2,G2 Esports,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325347,2,G2,G2 Esports,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325348,3,G2,G2 Esports,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325254,1,GX,GIANTX,VIT,Team Vitality,,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325255,2,GX,GIANTX,VIT,Team Vitality,,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325256,3,GX,GIANTX,VIT,Team Vitality,,0
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325342,1,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325343,2,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325344,3,KC,Karmine Corp,MKOI,Movistar KOI,,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259686,1,SHFT,Shifters,RGE,Rogue,,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259687,2,SHFT,Shifters,RGE,Rogue,,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259688,3,SHFT,Shifters,RGE,Rogue,,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325326,1,SK,SK Gaming,FNC,Fnatic,,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325327,2,SK,SK Gaming,FNC,Fnatic,,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325328,3,SK,SK Gaming,FNC,Fnatic,,0
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259682,1,RGE,Rogue,VIT,Team Vitality,,1
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259683,2,RGE,Rogue,VIT,Team Vitality,,1
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259684,3,RGE,Rogue,VIT,Team Vitality,,0
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325294,1,SHFT,Shifters,KC,Karmine Corp,,1
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325295,2,SHFT,Shifters,KC,Karmine Corp,,1
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325296,3,SHFT,Shifters,KC,Karmine Corp,,0
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259678,1,G2,G2 Esports,TH,Team Heretics,,1
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259679,2,G2,G2 Esports,TH,Team Heretics,,1
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259680,3,G2,G2 Esports,TH,Team Heretics,,0
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325282,1,SHFT,Shifters,SK,SK Gaming,,1
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325283,2,SHFT,Shifters,SK,SK Gaming,,1
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325284,3,SHFT,Shifters,SK,SK Gaming,,0
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325350,1,KC,Karmine Corp,FNC,Fnatic,,1
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325351,2,KC,Karmine Corp,FNC,Fnatic,,1
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325352,3,KC,Karmine Corp,FNC,Fnatic,,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259690,1,GX,GIANTX,RGE,Rogue,,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259691,2,GX,GIANTX,RGE,Rogue,,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259692,3,GX,GIANTX,RGE,Rogue,,0
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259666,1,MKOI,Movistar KOI,TH,Team Heretics,,1
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259667,2,MKOI,Movistar KOI,TH,Team Heretics,,1
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259668,3,MKOI,Movistar KOI,TH,Team Heretics,,0
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259654,1,TH,Team Heretics,SHFT,Shifters,,1
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259655,2,TH,Team Heretics,SHFT,Shifters,,1
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259656,3,TH,Team Heretics,SHFT,Shifters,,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325246,1,RGE,Rogue,G2,G2 Esports,,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325247,2,RGE,Rogue,G2,G2 Esports,,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325248,3,RGE,Rogue,G2,G2 Esports,,0
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325330,1,KC,Karmine Corp,SK,SK Gaming,,1
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325331,2,KC,Karmine Corp,SK,SK Gaming,,1
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325332,3,KC,Karmine Corp,SK,SK Gaming,,0
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325266,1,VIT,Team Vitality,FNC,Fnatic,,1
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325267,2,VIT,Team Vitality,FNC,Fnatic,,1
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325268,3,VIT,Team Vitality,FNC,Fnatic,,0
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325286,1,SHFT,Shifters,MKOI,Movistar KOI,,1
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325287,2,SHFT,Shifters,MKOI,Movistar KOI,,1
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325288,3,SHFT,Shifters,MKOI,Movistar KOI,,0
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325302,1,GX,GIANTX,SK,SK Gaming,,1
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325303,2,GX,GIANTX,SK,SK Gaming,,1
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325304,3,GX,GIANTX,SK,SK Gaming,,0
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259674,1,TH,Team Heretics,KC,Karmine Corp,,1
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259675,2,TH,Team Heretics,KC,Karmine Corp,,1
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259676,3,TH,Team Heretics,KC,Karmine Corp,,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325238,1,FNC,Fnatic,RGE,Rogue,,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325239,2,FNC,Fnatic,RGE,Rogue,,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325240,3,FNC,Fnatic,RGE,Rogue,,0
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325314,1,KC,Karmine Corp,GX,GIANTX,,1
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325315,2,KC,Karmine Corp,GX,GIANTX,,1
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325316,3,KC,Karmine Corp,GX,GIANTX,,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259650,1,TH,Team Heretics,VIT,Team Vitality,,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259651,2,TH,Team Heretics,VIT,Team Vitality,,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259652,3,TH,Team Heretics,VIT,Team Vitality,,0
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325298,1,SHFT,Shifters,G2,G2 Esports,,1
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325299,2,SHFT,Shifters,G2,G2 Esports,,1
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325300,3,SHFT,Shifters,G2,G2 Esports,,0
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325230,1,SK,SK Gaming,RGE,Rogue,,1
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325231,2,SK,SK Gaming,RGE,Rogue,,1
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325232,3,SK,SK Gaming,RGE,Rogue,,1
lec_spring_2025,2025-04-21T17:00:00Z,113487475359325261,113487475359325262,1,VIT,Team Vitality,MKOI,Movistar KOI,,1
