tournament,startTime,match_id,esports_game_id,game_num,team_a_name,team_b_name,has_vods
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874881,1,Natus Vincere,Karmine Corp,1
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874882,2,Natus Vincere,Karmine Corp,1
lec_summer_2025,2025-08-02T15:00:00Z,113487543463874880,113487543463874883,3,Natus Vincere,Karmine Corp,0
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874913,1,Team Heretics,Fnatic,1
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874914,2,Team Heretics,Fnatic,1
lec_summer_2025,2025-08-02T17:00:00Z,113487543463874912,113487543463874915,3,Team Heretics,Fnatic,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874933,1,Shifters,SK Gaming,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874934,2,Shifters,SK Gaming,1
lec_summer_2025,2025-08-03T15:00:00Z,113487543463874932,113487543463874935,3,Shifters,SK Gaming,0
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874873,1,GIANTX,Karmine Corp,1
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874874,2,GIANTX,Karmine Corp,1
lec_summer_2025,2025-08-03T17:00:00Z,113487543463874872,113487543463874875,3,GIANTX,Karmine Corp,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874921,1,SK Gaming,Fnatic,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874922,2,SK Gaming,Fnatic,1
lec_summer_2025,2025-08-04T15:00:00Z,113487543463874920,113487543463874923,3,SK Gaming,Fnatic,0
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874885,1,GIANTX,Team Vitality,1
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874886,2,GIANTX,Team Vitality,1
lec_summer_2025,2025-08-04T17:00:00Z,113487543463874884,113487543463874887,3,GIANTX,Team Vitality,0
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874901,1,G2 Esports,Team Heretics,1
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874902,2,G2 Esports,Team Heretics,1
lec_summer_2025,2025-08-09T15:00:00Z,113487543463874900,113487543463874903,3,G2 Esports,Team Heretics,0
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874861,1,Movistar KOI,GIANTX,1
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874862,2,Movistar KOI,GIANTX,1
lec_summer_2025,2025-08-09T17:00:00Z,113487543463874860,113487543463874863,3,Movistar KOI,GIANTX,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874917,1,Fnatic,Shifters,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874918,2,Fnatic,Shifters,1
lec_summer_2025,2025-08-10T15:00:00Z,113487543463874916,113487543463874919,3,Fnatic,Shifters,0
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874857,1,Karmine Corp,Movistar KOI,1
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874858,2,Karmine Corp,Movistar KOI,1
lec_summer_2025,2025-08-10T17:00:00Z,113487543463874856,113487543463874859,3,Karmine Corp,Movistar KOI,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874869,1,Movistar KOI,Natus Vincere,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874870,2,Movistar KOI,Natus Vincere,1
lec_summer_2025,2025-08-16T15:00:00Z,113487543463874868,113487543463874871,3,Movistar KOI,Natus Vincere,0
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874929,1,Team Heretics,SK Gaming,1
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874930,2,Team Heretics,SK Gaming,1
lec_summer_2025,2025-08-16T17:00:00Z,113487543463874928,113487543463874931,3,Team Heretics,SK Gaming,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874893,1,Team Vitality,Natus Vincere,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874894,2,Team Vitality,Natus Vincere,1
lec_summer_2025,2025-08-17T15:00:00Z,113487543463874892,113487543463874895,3,Team Vitality,Natus Vincere,0
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874897,1,Fnatic,G2 Esports,1
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874898,2,Fnatic,G2 Esports,1
lec_summer_2025,2025-08-17T17:00:00Z,113487543463874896,113487543463874899,3,Fnatic,G2 Esports,0
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874877,1,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874878,2,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-08-18T15:00:00Z,113487543463874876,113487543463874879,3,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874905,1,G2 Esports,Shifters,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874906,2,G2 Esports,Shifters,1
lec_summer_2025,2025-08-18T17:00:00Z,113487543463874904,113487543463874907,3,G2 Esports,Shifters,0
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874909,1,SK Gaming,G2 Esports,1
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874910,2,SK Gaming,G2 Esports,1
lec_summer_2025,2025-08-25T15:00:00Z,113487543463874908,113487543463874911,3,SK Gaming,G2 Esports,0
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874925,1,Shifters,Team Heretics,1
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874926,2,Shifters,Team Heretics,1
lec_summer_2025,2025-08-25T17:00:00Z,113487543463874924,113487543463874927,3,Shifters,Team Heretics,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874865,1,Team Vitality,Movistar KOI,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874866,2,Team Vitality,Movistar KOI,1
lec_summer_2025,2025-08-26T15:00:00Z,113487543463874864,113487543463874867,3,Team Vitality,Movistar KOI,0
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874889,1,Natus Vincere,GIANTX,1
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874890,2,Natus Vincere,GIANTX,1
lec_summer_2025,2025-08-26T17:00:00Z,113487543463874888,113487543463874891,3,Natus Vincere,GIANTX,0
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189672,1,Team Heretics,Team Vitality,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189673,2,Team Heretics,Team Vitality,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,113487569888189674,3,Team Heretics,Team Vitality,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,114914218255748361,4,Team Heretics,Team Vitality,1
lec_summer_2025,2025-09-05T15:00:00Z,113487569888189671,114914218255748362,5,Team Heretics,Team Vitality,0
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189668,1,GIANTX,Shifters,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189669,2,GIANTX,Shifters,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,113487569888189670,3,GIANTX,Shifters,1
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,114914218255748359,4,GIANTX,Shifters,0
lec_summer_2025,2025-09-06T15:00:00Z,113487569888189667,114914218255748360,5,GIANTX,Shifters,0
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189682,1,Karmine Corp,G2 Esports,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189683,2,Karmine Corp,G2 Esports,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189684,3,Karmine Corp,G2 Esports,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189685,4,Karmine Corp,G2 Esports,1
lec_summer_2025,2025-09-07T15:00:00Z,113487569888189681,113487569888189686,5,Karmine Corp,G2 Esports,0
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189676,1,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189677,2,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189678,3,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189679,4,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-08T15:00:00Z,113487569888189675,113487569888189680,5,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189700,1,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189701,2,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189702,3,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189703,4,Karmine Corp,Team Vitality,1
lec_summer_2025,2025-09-13T15:00:00Z,113487569888189699,113487569888189704,5,Karmine Corp,Team Vitality,0
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189688,1,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189689,2,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189690,3,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189691,4,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-14T15:00:00Z,113487569888189687,113487569888189692,5,Movistar KOI,G2 Esports,0
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189694,1,Fnatic,GIANTX,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189695,2,Fnatic,GIANTX,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189696,3,Fnatic,GIANTX,1
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189697,4,Fnatic,GIANTX,0
lec_summer_2025,2025-09-15T15:00:00Z,113487569888189693,113487569888189698,5,Fnatic,GIANTX,0
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255242,1,Karmine Corp,Fnatic,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255243,2,Karmine Corp,Fnatic,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255244,3,Karmine Corp,Fnatic,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255245,4,Karmine Corp,Fnatic,1
lec_summer_2025,2025-09-26T15:00:00Z,113487569888189705,113487569888255246,5,Karmine Corp,Fnatic,0
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255248,1,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255249,2,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255250,3,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255251,4,Movistar KOI,Fnatic,1
lec_summer_2025,2025-09-27T15:00:00Z,113487569888255247,113487569888255252,5,Movistar KOI,Fnatic,0
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255254,1,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255255,2,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255256,3,Movistar KOI,G2 Esports,1
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255257,4,Movistar KOI,G2 Esports,0
lec_summer_2025,2025-09-28T15:00:00Z,113487569888255253,113487569888255258,5,Movistar KOI,G2 Esports,0
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325310,1,Fnatic,GIANTX,1
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325311,2,Fnatic,GIANTX,1
lec_spring_2025,2025-03-29T13:00:00Z,113487475359325309,113487475359325312,3,Fnatic,GIANTX,0
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259646,1,Rogue,Team Heretics,1
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259647,2,Rogue,Team Heretics,1
lec_spring_2025,2025-03-29T15:00:00Z,113487475359259645,113487475359259648,3,Rogue,Team Heretics,0
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325346,1,G2 Esports,Movistar KOI,1
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325347,2,G2 Esports,Movistar KOI,1
lec_spring_2025,2025-03-29T17:00:00Z,113487475359325345,113487475359325348,3,G2 Esports,Movistar KOI,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325254,1,GIANTX,Team Vitality,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325255,2,GIANTX,Team Vitality,1
lec_spring_2025,2025-03-30T15:00:00Z,113487475359325253,113487475359325256,3,GIANTX,Team Vitality,0
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325342,1,Karmine Corp,Movistar KOI,1
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325343,2,Karmine Corp,Movistar KOI,1
lec_spring_2025,2025-03-30T17:00:00Z,113487475359325341,113487475359325344,3,Karmine Corp,Movistar KOI,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259686,1,Shifters,Rogue,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259687,2,Shifters,Rogue,1
lec_spring_2025,2025-03-31T15:00:00Z,113487475359259685,113487475359259688,3,Shifters,Rogue,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325326,1,SK Gaming,Fnatic,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325327,2,SK Gaming,Fnatic,1
lec_spring_2025,2025-03-31T17:00:00Z,113487475359325325,113487475359325328,3,SK Gaming,Fnatic,0
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259682,1,Rogue,Team Vitality,1
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259683,2,Rogue,Team Vitality,1
lec_spring_2025,2025-04-05T12:00:00Z,113487475359259681,113487475359259684,3,Rogue,Team Vitality,0
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325294,1,Shifters,Karmine Corp,1
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325295,2,Shifters,Karmine Corp,1
lec_spring_2025,2025-04-05T14:00:00Z,113487475359325293,113487475359325296,3,Shifters,Karmine Corp,0
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259678,1,G2 Esports,Team Heretics,1
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259679,2,G2 Esports,Team Heretics,1
lec_spring_2025,2025-04-05T16:00:00Z,113487475359259677,113487475359259680,3,G2 Esports,Team Heretics,0
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325282,1,Shifters,SK Gaming,1
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325283,2,Shifters,SK Gaming,1
lec_spring_2025,2025-04-06T15:00:00Z,113487475359325281,113487475359325284,3,Shifters,SK Gaming,0
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325350,1,Karmine Corp,Fnatic,1
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325351,2,Karmine Corp,Fnatic,1
lec_spring_2025,2025-04-06T17:00:00Z,113487475359325349,113487475359325352,3,Karmine Corp,Fnatic,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259690,1,GIANTX,Rogue,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259691,2,GIANTX,Rogue,1
lec_spring_2025,2025-04-07T15:00:00Z,113487475359259689,113487475359259692,3,GIANTX,Rogue,0
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259666,1,Movistar KOI,Team Heretics,1
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259667,2,Movistar KOI,Team Heretics,1
lec_spring_2025,2025-04-07T17:00:00Z,113487475359259665,113487475359259668,3,Movistar KOI,Team Heretics,0
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259654,1,Team Heretics,Shifters,1
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259655,2,Team Heretics,Shifters,1
lec_spring_2025,2025-04-12T12:00:00Z,113487475359259653,113487475359259656,3,Team Heretics,Shifters,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325246,1,Rogue,G2 Esports,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325247,2,Rogue,G2 Esports,1
lec_spring_2025,2025-04-12T14:00:00Z,113487475359325245,113487475359325248,3,Rogue,G2 Esports,0
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325330,1,Karmine Corp,SK Gaming,1
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325331,2,Karmine Corp,SK Gaming,1
lec_spring_2025,2025-04-12T16:00:00Z,113487475359325329,113487475359325332,3,Karmine Corp,SK Gaming,0
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325266,1,Team Vitality,Fnatic,1
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325267,2,Team Vitality,Fnatic,1
lec_spring_2025,2025-04-13T15:00:00Z,113487475359325265,113487475359325268,3,Team Vitality,Fnatic,0
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325286,1,Shifters,Movistar KOI,1
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325287,2,Shifters,Movistar KOI,1
lec_spring_2025,2025-04-13T17:00:00Z,113487475359325285,113487475359325288,3,Shifters,Movistar KOI,0
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325302,1,GIANTX,SK Gaming,1
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325303,2,GIANTX,SK Gaming,1
lec_spring_2025,2025-04-14T15:00:00Z,113487475359325301,113487475359325304,3,GIANTX,SK Gaming,0
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259674,1,Team Heretics,Karmine Corp,1
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259675,2,Team Heretics,Karmine Corp,1
lec_spring_2025,2025-04-14T17:00:00Z,113487475359259673,113487475359259676,3,Team Heretics,Karmine Corp,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325238,1,Fnatic,Rogue,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325239,2,Fnatic,Rogue,1
lec_spring_2025,2025-04-19T15:00:00Z,113487475359325237,113487475359325240,3,Fnatic,Rogue,0
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325314,1,Karmine Corp,GIANTX,1
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325315,2,Karmine Corp,GIANTX,1
lec_spring_2025,2025-04-19T17:00:00Z,113487475359325313,113487475359325316,3,Karmine Corp,GIANTX,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259650,1,Team Heretics,Team Vitality,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259651,2,Team Heretics,Team Vitality,1
lec_spring_2025,2025-04-20T15:00:00Z,113487475359259649,113487475359259652,3,Team Heretics,Team Vitality,0
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325298,1,Shifters,G2 Esports,1
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325299,2,Shifters,G2 Esports,1
lec_spring_2025,2025-04-20T17:00:00Z,113487475359325297,113487475359325300,3,Shifters,G2 Esports,0
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325230,1,SK Gaming,Rogue,1
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325231,2,SK Gaming,Rogue,1
lec_spring_2025,2025-04-21T15:00:00Z,113487475359325229,113487475359325232,3,SK Gaming,Rogue,1
lec_spring_2025,2025-04-21T17:00:00Z,113487475359325261,113487475359325262,1,Team Vitality,Movistar KOI,1
lec_spring_2025,2025-04-21T17:00:00Z,113487475359325261,113487475359325263,2,Team Vitality,Movistar KOI,1
