oracle_gameid,esports_game_id,tournament,date,start_time,blue,red,game_num
LOLTMNT06_96344,113476054450558828,lec_winter_2025,2025-01-18 17:09:08,2025-01-18T17:00:00Z,Team Heretics,Rogue,1
LOLTMNT06_96348,113476054450558862,lec_winter_2025,2025-01-18 18:10:05,2025-01-18T17:45:00Z,Team Vitality,Team BDS,1
LOLTMNT06_95363,113476054450558888,lec_winter_2025,2025-01-18 19:05:05,2025-01-18T18:30:00Z,GiantX,SK Gaming,1
LOLTMNT06_96368,113476054450558906,lec_winter_2025,2025-01-18 19:59:46,2025-01-18T19:15:00Z,Movistar KOI,Fnatic,1
LOLTMNT06_95385,113476054450558916,lec_winter_2025,2025-01-18 21:00:09,2025-01-18T20:00:00Z,Karmine Corp,G2 Esports,1
LOLTMNT06_96430,113476054450558836,lec_winter_2025,2025-01-19 17:06:11,2025-01-19T17:00:00Z,Team Heretics,SK Gaming,1
LOLTMNT06_95435,113476054450558850,lec_winter_2025,2025-01-19 17:59:13,2025-01-19T17:45:00Z,Rogue,GiantX,1
LOLTMNT06_95446,113476054450558908,lec_winter_2025,2025-01-19 19:21:06,2025-01-19T18:30:00Z,Movistar KOI,Karmine Corp,1
LOLTMNT06_96459,113476054450558886,lec_winter_2025,2025-01-19 20:24:44,2025-01-19T19:15:00Z,G2 Esports,Team BDS,1
LOLTMNT06_96473,113476054450558870,lec_winter_2025,2025-01-19 21:18:52,2025-01-19T20:00:00Z,Fnatic,Team Vitality,1
LOLTMNT06_95500,113476054450558848,lec_winter_2025,2025-01-20 17:07:36,2025-01-20T17:00:00Z,Team BDS,Rogue,1
LOLTMNT06_96516,113476054450558840,lec_winter_2025,2025-01-20 18:05:02,2025-01-20T17:45:00Z,Team Heretics,Fnatic,1
LOLTMNT06_96529,113476054450558868,lec_winter_2025,2025-01-20 18:52:10,2025-01-20T18:30:00Z,Movistar KOI,Team Vitality,1
LOLTMNT06_95531,113476054450558904,lec_winter_2025,2025-01-20 19:48:37,2025-01-20T19:15:00Z,G2 Esports,SK Gaming,1
LOLTMNT06_96548,113476054450558894,lec_winter_2025,2025-01-20 20:43:00,2025-01-20T20:00:00Z,GiantX,Karmine Corp,1
LOLTMNT04_92110,113476054450558856,lec_winter_2025,2025-01-25 17:08:30,2025-01-25T17:00:00Z,Rogue,Fnatic,1
LOLTMNT04_92114,113476054450558832,lec_winter_2025,2025-01-25 18:08:27,2025-01-25T17:45:00Z,Team BDS,Team Heretics,1
LOLTMNT04_92126,113476054450558890,lec_winter_2025,2025-01-25 19:08:52,2025-01-25T18:30:00Z,GiantX,Movistar KOI,1
LOLTMNT04_92133,113476054450558874,lec_winter_2025,2025-01-25 20:07:47,2025-01-25T19:15:00Z,Team Vitality,G2 Esports,1
LOLTMNT04_92142,113476054450558902,lec_winter_2025,2025-01-25 21:14:10,2025-01-25T20:00:00Z,Karmine Corp,SK Gaming,1
LOLTMNT04_92193,113476054450558834,lec_winter_2025,2025-01-26 17:07:00,2025-01-26T17:00:00Z,GiantX,Team Heretics,1
LOLTMNT04_93166,113476054450558866,lec_winter_2025,2025-01-26 17:57:24,2025-01-26T17:45:00Z,SK Gaming,Team Vitality,1
LOLTMNT04_93174,113476054450558914,lec_winter_2025,2025-01-26 19:04:12,2025-01-26T18:30:00Z,Fnatic,G2 Esports,1
LOLTMNT04_92211,113476054450558858,lec_winter_2025,2025-01-26 19:52:31,2025-01-26T19:15:00Z,Karmine Corp,Rogue,1
LOLTMNT04_92219,113476054450558880,lec_winter_2025,2025-01-26 20:38:09,2025-01-26T20:00:00Z,Team BDS,Movistar KOI,1
LOLTMNT04_92277,113476054450558846,lec_winter_2025,2025-01-27 17:07:16,2025-01-27T17:00:00Z,Team Vitality,Rogue,1
LOLTMNT04_93276,113476054450558882,lec_winter_2025,2025-01-27 18:02:18,2025-01-27T17:45:00Z,Fnatic,Team BDS,1
LOLTMNT04_93287,113476054450558896,lec_winter_2025,2025-01-27 19:06:14,2025-01-27T18:30:00Z,G2 Esports,GiantX,1
LOLTMNT04_93299,113476054450558842,lec_winter_2025,2025-01-27 19:53:56,2025-01-27T19:15:00Z,Karmine Corp,Team Heretics,1
LOLTMNT04_93308,113476054450558898,lec_winter_2025,2025-01-27 20:50:22,2025-01-27T20:00:00Z,SK Gaming,Movistar KOI,1
LOLTMNT04_93750,113476054450558878,lec_winter_2025,2025-02-01 17:08:38,2025-02-01T17:00:00Z,SK Gaming,Team BDS,1
LOLTMNT04_92679,113476054450558892,lec_winter_2025,2025-02-01 17:56:54,2025-02-01T17:45:00Z,GiantX,Fnatic,1
LOLTMNT04_92696,113476054450558860,lec_winter_2025,2025-02-01 18:52:30,2025-02-01T18:30:00Z,Rogue,G2 Esports,1
LOLTMNT04_92709,113476054450558838,lec_winter_2025,2025-02-01 19:44:04,2025-02-01T19:15:00Z,Team Heretics,Movistar KOI,1
LOLTMNT04_92728,113476054450558872,lec_winter_2025,2025-02-01 20:43:29,2025-02-01T20:00:00Z,Team Vitality,Karmine Corp,1
LOLTMNT04_93871,113476054450558852,lec_winter_2025,2025-02-02 17:07:20,2025-02-02T17:00:00Z,Rogue,SK Gaming,1
LOLTMNT04_93883,113476054450558876,lec_winter_2025,2025-02-02 17:57:23,2025-02-02T17:45:00Z,Team BDS,GiantX,1
LOLTMNT04_92827,113476054450558912,lec_winter_2025,2025-02-02 18:59:16,2025-02-02T18:30:00Z,Fnatic,Karmine Corp,1
LOLTMNT04_92843,113476054450558830,lec_winter_2025,2025-02-02 19:46:21,2025-02-02T19:15:00Z,Team Heretics,Team Vitality,1
LOLTMNT04_93937,113476054450558910,lec_winter_2025,2025-02-02 20:42:01,2025-02-02T20:00:00Z,G2 Esports,Movistar KOI,1
LOLTMNT04_92941,113476054450558864,lec_winter_2025,2025-02-03 17:05:40,2025-02-03T17:00:00Z,Team Vitality,GiantX,1
LOLTMNT04_92952,113476054450558854,lec_winter_2025,2025-02-03 17:55:39,2025-02-03T17:45:00Z,Movistar KOI,Rogue,1
LOLTMNT04_92975,113476054450558884,lec_winter_2025,2025-02-03 18:46:57,2025-02-03T18:30:00Z,Karmine Corp,Team BDS,1
LOLTMNT04_92989,113476054450558844,lec_winter_2025,2025-02-03 19:36:03,2025-02-03T19:15:00Z,G2 Esports,Team Heretics,1
LOLTMNT04_94054,113476054450558900,lec_winter_2025,2025-02-03 20:28:27,2025-02-03T20:00:00Z,SK Gaming,Fnatic,1
LOLTMNT05_111524,113476054450558918,lec_winter_2025,2025-02-15 17:12:10,2025-02-15T17:00:00Z,Fnatic,Team Heretics,1
LOLTMNT05_112394,113476054450558919,lec_winter_2025,2025-02-15 17:58:23,2025-02-15T17:00:00Z,Team Heretics,Fnatic,2
LOLTMNT05_112400,113476054450558922,lec_winter_2025,2025-02-15 18:57:18,2025-02-15T19:00:00Z,G2 Esports,GiantX,1
LOLTMNT05_112410,113476054450558923,lec_winter_2025,2025-02-15 19:58:48,2025-02-15T19:00:00Z,GiantX,G2 Esports,2
LOLTMNT05_112512,113476054450558926,lec_winter_2025,2025-02-16 17:07:42,2025-02-16T17:00:00Z,Movistar KOI,Team BDS,1
LOLTMNT05_112514,113476054450558927,lec_winter_2025,2025-02-16 17:59:31,2025-02-16T17:00:00Z,Team BDS,Movistar KOI,2
LOLTMNT05_112521,113476054450558930,lec_winter_2025,2025-02-16 19:07:09,2025-02-16T19:00:00Z,Karmine Corp,Team Vitality,1
LOLTMNT05_112538,113476054450558931,lec_winter_2025,2025-02-16 19:59:43,2025-02-16T19:00:00Z,Team Vitality,Karmine Corp,2
LOLTMNT05_111721,113476054450558934,lec_winter_2025,2025-02-17 17:17:33,2025-02-17T17:00:00Z,Fnatic,G2 Esports,1
LOLTMNT05_111732,113476054450558935,lec_winter_2025,2025-02-17 18:23:54,2025-02-17T17:00:00Z,Fnatic,G2 Esports,2
LOLTMNT05_111735,113476054450558938,lec_winter_2025,2025-02-17 19:18:39,2025-02-17T19:00:00Z,Karmine Corp,Movistar KOI,1
LOLTMNT05_111750,113476054450558939,lec_winter_2025,2025-02-17 20:07:22,2025-02-17T19:00:00Z,Movistar KOI,Karmine Corp,2
LOLTMNT05_114249,113476054450558946,lec_winter_2025,2025-02-22 17:08:34,2025-02-22T17:00:00Z,Team Vitality,Team BDS,1
LOLTMNT05_114254,113945076264491210,lec_winter_2025,2025-02-22 17:59:12,2025-02-22T17:00:00Z,Team Vitality,Team BDS,2
LOLTMNT05_113282,113945076264687819,lec_winter_2025,2025-02-22 18:56:49,2025-02-22T17:00:00Z,Team BDS,Team Vitality,3
LOLTMNT05_114277,113476054450558942,lec_winter_2025,2025-02-22 20:05:16,2025-02-22T19:00:00Z,GiantX,Team Heretics,1
LOLTMNT05_113307,113476054450558943,lec_winter_2025,2025-02-22 20:53:51,2025-02-22T19:00:00Z,Team Heretics,GiantX,2
LOLTMNT05_113309,113476054450558944,lec_winter_2025,2025-02-22 21:47:15,2025-02-22T19:00:00Z,GiantX,Team Heretics,3
LOLTMNT05_113346,113476054450624494,lec_winter_2025,2025-02-23 17:08:40,2025-02-23T17:00:00Z,Fnatic,Team BDS,1
LOLTMNT05_114349,113476054450624495,lec_winter_2025,2025-02-23 18:14:59,2025-02-23T17:00:00Z,Team BDS,Fnatic,2
LOLTMNT05_113358,113476054450624496,lec_winter_2025,2025-02-23 19:05:40,2025-02-23T17:00:00Z,Fnatic,Team BDS,3
LOLTMNT05_114381,113476054450558954,lec_winter_2025,2025-02-23 20:14:40,2025-02-23T19:00:00Z,Movistar KOI,GiantX,1
LOLTMNT05_114389,113476054450558955,lec_winter_2025,2025-02-23 21:10:17,2025-02-23T19:00:00Z,GiantX,Movistar KOI,2
LOLTMNT05_113387,113476054450558948,lec_winter_2025,2025-02-24 17:11:24,2025-02-24T17:00:00Z,Karmine Corp,G2 Esports,1
LOLTMNT05_113388,113476054450558949,lec_winter_2025,2025-02-24 17:59:06,2025-02-24T17:00:00Z,Karmine Corp,G2 Esports,2
LOLTMNT05_114409,113476054450558950,lec_winter_2025,2025-02-24 18:47:56,2025-02-24T17:00:00Z,G2 Esports,Karmine Corp,3
LOLTMNT05_114414,113476054450558951,lec_winter_2025,2025-02-24 19:43:32,2025-02-24T17:00:00Z,Karmine Corp,G2 Esports,4
LOLTMNT05_115018,113476054450624498,lec_winter_2025,2025-02-28 17:09:33,2025-02-28T17:00:00Z,Fnatic,Movistar KOI,1
LOLTMNT05_115019,113476054450624499,lec_winter_2025,2025-02-28 18:08:30,2025-02-28T17:00:00Z,Movistar KOI,Fnatic,2
LOLTMNT05_115021,113476054450624500,lec_winter_2025,2025-02-28 18:56:51,2025-02-28T17:00:00Z,Movistar KOI,Fnatic,3
LOLTMNT05_115027,113476054450624501,lec_winter_2025,2025-02-28 19:58:16,2025-02-28T17:00:00Z,Fnatic,Movistar KOI,4
LOLTMNT05_115043,113476054450624504,lec_winter_2025,2025-03-01 17:08:25,2025-03-01T17:00:00Z,Karmine Corp,Fnatic,1
LOLTMNT05_115044,113476054450624505,lec_winter_2025,2025-03-01 18:04:33,2025-03-01T17:00:00Z,Fnatic,Karmine Corp,2
LOLTMNT05_115046,113476054450624506,lec_winter_2025,2025-03-01 19:10:39,2025-03-01T17:00:00Z,Karmine Corp,Fnatic,3
LOLTMNT05_116037,113476054450624507,lec_winter_2025,2025-03-01 20:05:53,2025-03-01T17:00:00Z,Karmine Corp,Fnatic,4
LOLTMNT05_115052,113476054450624508,lec_winter_2025,2025-03-01 21:00:04,2025-03-01T17:00:00Z,Fnatic,Karmine Corp,5
LOLTMNT05_116057,113476054450624510,lec_winter_2025,2025-03-02 17:13:49,2025-03-02T17:00:00Z,G2 Esports,Karmine Corp,1
LOLTMNT05_116059,113476054450624511,lec_winter_2025,2025-03-02 18:09:35,2025-03-02T17:00:00Z,G2 Esports,Karmine Corp,2
LOLTMNT05_115078,113476054450624512,lec_winter_2025,2025-03-02 19:02:17,2025-03-02T17:00:00Z,Karmine Corp,G2 Esports,3
LOLTMNT05_122323,113487475359325310,lec_spring_2025,2025-03-29 13:16:11,2025-03-29T13:00:00Z,Fnatic,GiantX,1
LOLTMNT05_122326,113487475359325311,lec_spring_2025,2025-03-29 14:03:24,2025-03-29T13:00:00Z,GiantX,Fnatic,2
LOLTMNT05_122336,113487475359259646,lec_spring_2025,2025-03-29 15:31:53,2025-03-29T15:00:00Z,Rogue,Team Heretics,1
LOLTMNT05_121339,113487475359259647,lec_spring_2025,2025-03-29 16:28:08,2025-03-29T15:00:00Z,Rogue,Team Heretics,2
LOLTMNT05_122345,113487475359325346,lec_spring_2025,2025-03-29 17:19:38,2025-03-29T17:00:00Z,G2 Esports,Movistar KOI,1
LOLTMNT05_122355,113487475359325347,lec_spring_2025,2025-03-29 18:06:59,2025-03-29T17:00:00Z,Movistar KOI,G2 Esports,2
LOLTMNT05_121353,113487475359325348,lec_spring_2025,2025-03-29 19:26:02,2025-03-29T17:00:00Z,Movistar KOI,G2 Esports,3
LOLTMNT05_122377,113487475359325254,lec_spring_2025,2025-03-30 15:08:17,2025-03-30T15:00:00Z,GiantX,Team Vitality,1
LOLTMNT05_121383,113487475359325255,lec_spring_2025,2025-03-30 16:01:34,2025-03-30T15:00:00Z,GiantX,Team Vitality,2
LOLTMNT05_122381,113487475359325342,lec_spring_2025,2025-03-30 16:54:21,2025-03-30T17:00:00Z,Karmine Corp,Movistar KOI,1
LOLTMNT05_122391,113487475359325343,lec_spring_2025,2025-03-30 17:44:33,2025-03-30T17:00:00Z,Movistar KOI,Karmine Corp,2
LOLTMNT05_122399,113487475359325344,lec_spring_2025,2025-03-30 18:41:35,2025-03-30T17:00:00Z,Karmine Corp,Movistar KOI,3
LOLTMNT05_122430,113487475359259686,lec_spring_2025,2025-03-31 15:08:49,2025-03-31T15:00:00Z,Team BDS,Rogue,1
LOLTMNT05_122431,113487475359259687,lec_spring_2025,2025-03-31 16:07:14,2025-03-31T15:00:00Z,Rogue,Team BDS,2
LOLTMNT05_121435,113487475359259688,lec_spring_2025,2025-03-31 17:02:42,2025-03-31T15:00:00Z,Team BDS,Rogue,3
LOLTMNT05_121441,113487475359325326,lec_spring_2025,2025-03-31 18:03:10,2025-03-31T17:00:00Z,SK Gaming,Fnatic,1
LOLTMNT05_121453,113487475359325327,lec_spring_2025,2025-03-31 18:52:10,2025-03-31T17:00:00Z,Fnatic,SK Gaming,2
LOLTMNT06_111070,113487475359259682,lec_spring_2025,2025-04-05 12:07:02,2025-04-05T12:00:00Z,Rogue,Team Vitality,1
LOLTMNT06_111072,113487475359259683,lec_spring_2025,2025-04-05 13:09:58,2025-04-05T12:00:00Z,Rogue,Team Vitality,2
LOLTMNT06_110083,113487475359325294,lec_spring_2025,2025-04-05 14:08:19,2025-04-05T14:00:00Z,Team BDS,Karmine Corp,1
LOLTMNT06_111090,113487475359325295,lec_spring_2025,2025-04-05 15:01:22,2025-04-05T14:00:00Z,Karmine Corp,Team BDS,2
LOLTMNT06_111097,113487475359259678,lec_spring_2025,2025-04-05 16:02:04,2025-04-05T16:00:00Z,G2 Esports,Team Heretics,1
LOLTMNT06_110120,113487475359259679,lec_spring_2025,2025-04-05 16:57:34,2025-04-05T16:00:00Z,Team Heretics,G2 Esports,2
LOLTMNT06_110153,113487475359325282,lec_spring_2025,2025-04-06 15:08:21,2025-04-06T15:00:00Z,Team BDS,SK Gaming,1
LOLTMNT06_111152,113487475359325283,lec_spring_2025,2025-04-06 16:01:55,2025-04-06T15:00:00Z,Team BDS,SK Gaming,2
LOLTMNT06_111156,113487475359325350,lec_spring_2025,2025-04-06 16:56:07,2025-04-06T17:00:00Z,Karmine Corp,Fnatic,1
LOLTMNT06_110166,113487475359325351,lec_spring_2025,2025-04-06 17:50:46,2025-04-06T17:00:00Z,Fnatic,Karmine Corp,2
LOLTMNT06_110171,113487475359325352,lec_spring_2025,2025-04-06 18:48:36,2025-04-06T17:00:00Z,Karmine Corp,Fnatic,3
LOLTMNT06_110205,113487475359259690,lec_spring_2025,2025-04-07 15:07:35,2025-04-07T15:00:00Z,GiantX,Rogue,1
LOLTMNT06_110211,113487475359259691,lec_spring_2025,2025-04-07 16:25:24,2025-04-07T15:00:00Z,Rogue,GiantX,2
LOLTMNT06_111217,113487475359259666,lec_spring_2025,2025-04-07 17:19:50,2025-04-07T17:00:00Z,Movistar KOI,Team Heretics,1
LOLTMNT06_110226,113487475359259667,lec_spring_2025,2025-04-07 18:11:29,2025-04-07T17:00:00Z,Team Heretics,Movistar KOI,2
LOLTMNT06_111761,113487475359259654,lec_spring_2025,2025-04-12 12:07:45,2025-04-12T12:00:00Z,Team Heretics,Team BDS,1
LOLTMNT06_110675,113487475359259655,lec_spring_2025,2025-04-12 13:09:59,2025-04-12T12:00:00Z,Team BDS,Team Heretics,2
LOLTMNT06_111766,113487475359259656,lec_spring_2025,2025-04-12 14:01:50,2025-04-12T12:00:00Z,Team Heretics,Team BDS,3
LOLTMNT06_111775,113487475359325246,lec_spring_2025,2025-04-12 14:58:26,2025-04-12T14:00:00Z,Rogue,G2 Esports,1
LOLTMNT06_111817,113487475359325247,lec_spring_2025,2025-04-12 15:52:38,2025-04-12T14:00:00Z,G2 Esports,Rogue,2
LOLTMNT06_110736,113487475359325330,lec_spring_2025,2025-04-12 16:52:56,2025-04-12T16:00:00Z,Karmine Corp,SK Gaming,1
LOLTMNT06_111842,113487475359325331,lec_spring_2025,2025-04-12 17:38:38,2025-04-12T16:00:00Z,SK Gaming,Karmine Corp,2
LOLTMNT06_112003,113487475359325266,lec_spring_2025,2025-04-13 15:08:26,2025-04-13T15:00:00Z,Team Vitality,Fnatic,1
LOLTMNT06_110936,113487475359325267,lec_spring_2025,2025-04-13 16:09:02,2025-04-13T15:00:00Z,Fnatic,Team Vitality,2
LOLTMNT06_110946,113487475359325286,lec_spring_2025,2025-04-13 17:00:20,2025-04-13T17:00:00Z,Team BDS,Movistar KOI,1
LOLTMNT06_112050,113487475359325287,lec_spring_2025,2025-04-13 17:50:05,2025-04-13T17:00:00Z,Movistar KOI,Team BDS,2
LOLTMNT06_110999,113487475359325302,lec_spring_2025,2025-04-14 15:07:08,2025-04-14T15:00:00Z,GiantX,SK Gaming,1
LOLTMNT06_112069,113487475359325303,lec_spring_2025,2025-04-14 16:04:09,2025-04-14T15:00:00Z,GiantX,SK Gaming,2
LOLTMNT06_112073,113487475359259674,lec_spring_2025,2025-04-14 17:04:51,2025-04-14T17:00:00Z,Team Heretics,Karmine Corp,1
LOLTMNT06_112088,113487475359259675,lec_spring_2025,2025-04-14 18:10:43,2025-04-14T17:00:00Z,Karmine Corp,Team Heretics,2
LOLTMNT06_113014,113487475359259676,lec_spring_2025,2025-04-14 19:11:08,2025-04-14T17:00:00Z,Team Heretics,Karmine Corp,3
LOLTMNT04_107072,113487475359325238,lec_spring_2025,2025-04-19 15:08:43,2025-04-19T15:00:00Z,Fnatic,Rogue,1
LOLTMNT04_107075,113487475359325239,lec_spring_2025,2025-04-19 15:57:46,2025-04-19T15:00:00Z,Rogue,Fnatic,2
LOLTMNT04_106064,113487475359325314,lec_spring_2025,2025-04-19 16:47:35,2025-04-19T17:00:00Z,Karmine Corp,GiantX,1
LOLTMNT04_106078,113487475359325315,lec_spring_2025,2025-04-19 17:40:46,2025-04-19T17:00:00Z,GiantX,Karmine Corp,2
LOLTMNT04_107091,113487475359325316,lec_spring_2025,2025-04-19 18:45:01,2025-04-19T17:00:00Z,Karmine Corp,GiantX,3
LOLTMNT04_107126,113487475359259650,lec_spring_2025,2025-04-20 15:08:03,2025-04-20T15:00:00Z,Team Heretics,Team Vitality,1
LOLTMNT04_107128,113487475359259651,lec_spring_2025,2025-04-20 16:07:56,2025-04-20T15:00:00Z,Team Vitality,Team Heretics,2
LOLTMNT04_106127,113487475359325298,lec_spring_2025,2025-04-20 17:13:18,2025-04-20T17:00:00Z,Team BDS,G2 Esports,1
LOLTMNT04_107139,113487475359325299,lec_spring_2025,2025-04-20 18:14:19,2025-04-20T17:00:00Z,G2 Esports,Team BDS,2
LOLTMNT04_106164,113487475359325230,lec_spring_2025,2025-04-21 15:08:19,2025-04-21T15:00:00Z,SK Gaming,Rogue,1
LOLTMNT04_106166,113487475359325231,lec_spring_2025,2025-04-21 16:08:11,2025-04-21T15:00:00Z,Rogue,SK Gaming,2
LOLTMNT04_106169,113487475359325232,lec_spring_2025,2025-04-21 17:01:56,2025-04-21T15:00:00Z,SK Gaming,Rogue,3
LOLTMNT04_106173,113487475359325262,lec_spring_2025,2025-04-21 17:55:01,2025-04-21T17:00:00Z,Team Vitality,Movistar KOI,1
LOLTMNT04_107177,113487475359325263,lec_spring_2025,2025-04-21 18:47:43,2025-04-21T17:00:00Z,Movistar KOI,Team Vitality,2
LOLTMNT04_108350,113487475359325318,lec_spring_2025,2025-04-26 13:32:18,2025-04-26T13:00:00Z,GiantX,G2 Esports,1
LOLTMNT04_106786,113487475359325319,lec_spring_2025,2025-04-26 14:28:40,2025-04-26T13:00:00Z,GiantX,G2 Esports,2
LOLTMNT04_108362,113487475359325320,lec_spring_2025,2025-04-26 15:20:43,2025-04-26T13:00:00Z,GiantX,G2 Esports,3
LOLTMNT04_106797,113487475359325338,lec_spring_2025,2025-04-26 16:51:50,2025-04-26T15:00:00Z,Movistar KOI,Fnatic,1
LOLTMNT04_108377,113487475359325339,lec_spring_2025,2025-04-26 17:50:12,2025-04-26T15:00:00Z,Movistar KOI,Fnatic,2
LOLTMNT04_106812,113487475359325340,lec_spring_2025,2025-04-26 18:41:09,2025-04-26T15:00:00Z,Movistar KOI,Fnatic,3
LOLTMNT04_106845,113487475359325354,lec_spring_2025,2025-04-27 13:19:45,2025-04-27T13:00:00Z,G2 Esports,Fnatic,1
