gameid,date,game_num,blue,red,url
LOLTMNT06_95624,2025-01-22 17:04:55,1,BK ROG Esports,Team BDS Academy,
LOLTMNT06_96685,2025-01-22 17:58:26,1,Galions,Ici Japon Corp. Esport,
LOLTMNT06_95665,2025-01-22 18:53:56,1,Gentle Mates,GameWard,
LOLTMNT06_96715,2025-01-22 20:01:11,1,Karmine Corp Blue,Joblife,
LOLTMNT06_95728,2025-01-23 17:05:13,1,Ici Japon Corp. Esport,Team BDS Academy,
LOLTMNT06_96768,2025-01-23 17:50:17,1,Galions,Solary,
LOLTMNT06_95764,2025-01-23 18:51:25,1,GameWard,Joblife,
LOLTMNT06_96794,2025-01-23 19:46:23,1,Karmine Corp Blue,Vitality.Bee,
LOLTMNT06_96823,2025-01-24 17:05:09,1,Ici Japon Corp. Esport,BK ROG Esports,
LOLTMNT06_96840,2025-01-24 18:11:40,1,Solary,Team BDS Academy,
LOLTMNT06_96849,2025-01-24 19:09:24,1,GameWard,Karmine Corp Blue,
LOLTMNT06_96854,2025-01-24 20:25:13,1,Gentle Mates,Vitality.Bee,
LOLTMNT06_95937,2025-01-29 17:10:18,1,Galions,Team BDS Academy,
LOLTMNT06_96972,2025-01-29 18:02:24,1,Solary,BK ROG Esports,
LOLTMNT06_95948,2025-01-29 18:59:19,1,GameWard,Vitality.Bee,
LOLTMNT06_95950,2025-01-29 20:09:43,1,Gentle Mates,Joblife,
LOLTMNT06_95958,2025-01-30 17:05:48,1,Solary,Ici Japon Corp. Esport,
LOLTMNT06_96989,2025-01-30 18:11:10,1,BK ROG Esports,Galions,
LOLTMNT06_96993,2025-01-30 19:11:27,1,Joblife,Vitality.Bee,
LOLTMNT06_95964,2025-01-30 20:05:52,1,Karmine Corp Blue,Gentle Mates,
LOLTMNT06_95974,2025-01-31 17:08:13,1,Karmine Corp Blue,GameWard,
LOLTMNT06_95978,2025-01-31 17:56:45,1,GameWard,Joblife,
LOLTMNT06_95981,2025-01-31 18:54:02,1,Joblife,Karmine Corp Blue,
LOLTMNT04_96116,2025-02-05 17:07:33,1,Vitality.Bee,Ici Japon Corp. Esport,
LOLTMNT04_96141,2025-02-05 18:22:27,2,Ici Japon Corp. Esport,Vitality.Bee,
LOLTMNT04_96167,2025-02-05 20:12:34,1,BK ROG Esports,Joblife,
LOLTMNT04_95166,2025-02-05 21:17:42,2,Joblife,BK ROG Esports,
LOLTMNT04_96204,2025-02-06 17:04:42,1,Gentle Mates,Solary,
LOLTMNT04_96231,2025-02-06 17:59:51,2,Solary,Gentle Mates,
LOLTMNT04_96237,2025-02-06 18:58:23,3,Gentle Mates,Solary,
LOLTMNT04_95224,2025-02-06 19:57:00,1,Galions,Karmine Corp Blue,
LOLTMNT04_95229,2025-02-06 20:48:55,2,Karmine Corp Blue,Galions,
LOLTMNT04_96253,2025-02-06 21:43:46,3,Galions,Karmine Corp Blue,
LOLTMNT04_96408,2025-02-12 17:09:06,1,Vitality.Bee,Galions,
LOLTMNT04_96410,2025-02-12 18:05:12,2,Vitality.Bee,Galions,
LOLTMNT04_96411,2025-02-12 18:58:58,1,Gentle Mates,Joblife,
LOLTMNT04_95368,2025-02-12 19:48:33,2,Joblife,Gentle Mates,
LOLTMNT04_95372,2025-02-13 17:05:55,1,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT04_95375,2025-02-13 18:05:18,2,Ici Japon Corp. Esport,BK ROG Esports,
LOLTMNT04_95376,2025-02-13 18:55:30,3,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT04_97015,2025-02-13 19:51:28,1,Karmine Corp Blue,Solary,
LOLTMNT04_97017,2025-02-13 20:55:27,2,Solary,Karmine Corp Blue,
LOLTMNT04_97022,2025-02-14 17:06:13,1,BK ROG Esports,Solary,
LOLTMNT04_98001,2025-02-14 18:09:55,2,Solary,BK ROG Esports,
LOLTMNT04_97023,2025-02-14 18:53:33,3,BK ROG Esports,Solary,
LOLTMNT04_97025,2025-02-14 19:58:28,1,Galions,Gentle Mates,
LOLTMNT04_97026,2025-02-14 20:50:06,2,Gentle Mates,Galions,
LOLTMNT05_113027,2025-02-19 17:09:23,1,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT05_114042,2025-02-19 17:59:59,2,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT05_114048,2025-02-19 18:50:02,3,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT05_113105,2025-02-20 17:04:42,1,Galions,Solary,
LOLTMNT05_113118,2025-02-20 17:58:33,2,Solary,Galions,
LOLTMNT05_113127,2025-02-20 19:01:43,3,Galions,Solary,
LOLTMNT05_114123,2025-02-20 20:11:41,4,Galions,Solary,
LOLTMNT05_113136,2025-02-20 21:00:41,5,Solary,Galions,
LOLTMNT05_113437,2025-02-26 17:25:57,1,Ici Japon Corp. Esport,Solary,
LOLTMNT05_113439,2025-02-26 18:25:03,2,Solary,Ici Japon Corp. Esport,
LOLTMNT05_113442,2025-02-26 19:25:34,3,Solary,Ici Japon Corp. Esport,
LOLTMNT05_113445,2025-02-26 20:18:05,4,Ici Japon Corp. Esport,Solary,
LOLTMNT05_114454,2025-02-27 17:07:08,1,Karmine Corp Blue,Ici Japon Corp. Esport,
LOLTMNT05_114463,2025-02-27 18:07:22,2,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT05_113455,2025-02-27 18:56:22,3,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT05_113457,2025-02-27 19:49:31,4,Karmine Corp Blue,Ici Japon Corp. Esport,
LOLTMNT06_111312,2025-04-09 15:07:52,1,BK ROG Esports,GameWard,
LOLTMNT06_111336,2025-04-09 16:11:17,1,Vitality.Bee,Team BDS Academy,
LOLTMNT06_110339,2025-04-09 17:10:42,1,Galions,Ici Japon Corp. Esport,
LOLTMNT06_110355,2025-04-09 18:11:26,1,Joblife,Gentle Mates,
LOLTMNT06_111391,2025-04-09 19:27:53,1,Karmine Corp Blue,Solary,
LOLTMNT06_110421,2025-04-10 15:11:57,1,Ici Japon Corp. Esport,BK ROG Esports,
LOLTMNT06_111490,2025-04-10 16:13:14,1,GameWard,Team BDS Academy,
LOLTMNT06_111514,2025-04-10 17:19:18,1,Vitality.Bee,Joblife,
LOLTMNT06_111543,2025-04-10 18:27:43,1,Galions,Solary,
LOLTMNT06_111562,2025-04-10 19:28:40,1,Gentle Mates,Karmine Corp Blue,
LOLTMNT06_112120,2025-04-15 16:06:24,1,BK ROG Esports,Solary,
LOLTMNT06_112133,2025-04-15 17:21:02,1,Team BDS Academy,Joblife,
LOLTMNT06_112140,2025-04-15 18:12:14,1,Galions,Gentle Mates,
LOLTMNT06_113061,2025-04-15 19:10:19,1,Karmine Corp Blue,Vitality.Bee,
LOLTMNT06_113066,2025-04-15 20:05:54,1,Ici Japon Corp. Esport,GameWard,
LOLTMNT06_115035,2025-04-16 16:07:17,1,GameWard,Joblife,
LOLTMNT06_114057,2025-04-16 17:03:56,1,Ici Japon Corp. Esport,Solary,
LOLTMNT06_115094,2025-04-16 18:19:54,1,Team BDS Academy,Karmine Corp Blue,
LOLTMNT06_115107,2025-04-16 19:24:25,1,Galions,Vitality.Bee,
LOLTMNT06_115115,2025-04-16 20:19:44,1,BK ROG Esports,Gentle Mates,
LOLTMNT06_114127,2025-04-17 16:05:26,1,GameWard,Solary,
LOLTMNT06_115168,2025-04-17 16:59:13,1,Ici Japon Corp. Esport,Gentle Mates,
LOLTMNT06_115177,2025-04-17 18:00:44,1,Galions,Team BDS Academy,
LOLTMNT06_115188,2025-04-17 18:58:01,1,Joblife,Karmine Corp Blue,
LOLTMNT06_115193,2025-04-17 19:56:37,1,BK ROG Esports,Vitality.Bee,
LOLTMNT06_115252,2025-04-18 16:05:50,1,Galions,Joblife,
LOLTMNT06_114236,2025-04-18 17:04:19,1,Ici Japon Corp. Esport,Vitality.Bee,
LOLTMNT06_115274,2025-04-18 18:00:35,1,Karmine Corp Blue,GameWard,
LOLTMNT06_115278,2025-04-18 18:54:52,1,Gentle Mates,Solary,
LOLTMNT06_115292,2025-04-18 19:56:20,1,BK ROG Esports,Team BDS Academy,
LOLTMNT04_106246,2025-04-23 16:09:49,1,Vitality.Bee,Solary,
LOLTMNT04_106262,2025-04-23 17:10:45,1,Gentle Mates,GameWard,
LOLTMNT04_107326,2025-04-23 18:16:15,1,Galions,Karmine Corp Blue,
LOLTMNT04_107336,2025-04-23 19:14:14,1,BK ROG Esports,Joblife,
LOLTMNT04_107341,2025-04-23 20:18:28,1,Ici Japon Corp. Esport,Team BDS Academy,
LOLTMNT04_108019,2025-04-24 16:09:49,1,Galions,GameWard,
LOLTMNT04_106398,2025-04-24 17:04:33,1,Vitality.Bee,Gentle Mates,
LOLTMNT04_106407,2025-04-24 18:02:15,1,Karmine Corp Blue,BK ROG Esports,
LOLTMNT04_108041,2025-04-24 19:12:34,1,Ici Japon Corp. Esport,Joblife,
LOLTMNT04_106426,2025-04-24 20:14:07,1,Team BDS Academy,Solary,
LOLTMNT04_108261,2025-04-25 16:05:42,1,Vitality.Bee,GameWard,
LOLTMNT04_108278,2025-04-25 16:55:32,1,Galions,BK ROG Esports,
LOLTMNT04_106705,2025-04-25 18:06:58,1,Joblife,Solary,
LOLTMNT04_106742,2025-04-25 19:02:54,1,Karmine Corp Blue,Ici Japon Corp. Esport,
LOLTMNT04_108308,2025-04-25 19:57:44,1,Gentle Mates,Team BDS Academy,
LOLTMNT04_108355,2025-04-26 14:07:10,1,Galions,Gentle Mates,
LOLTMNT04_108360,2025-04-26 14:53:28,1,Gentle Mates,Karmine Corp Blue,
LOLTMNT04_108363,2025-04-26 15:57:42,1,Karmine Corp Blue,Galions,
LOLTMNT04_108898,2025-04-30 16:08:54,1,BK ROG Esports,Galions,
LOLTMNT04_108923,2025-04-30 17:09:49,2,Galions,BK ROG Esports,
LOLTMNT04_108937,2025-04-30 18:01:08,3,BK ROG Esports,Galions,
LOLTMNT04_109367,2025-04-30 18:57:06,1,Gentle Mates,Solary,
LOLTMNT04_108953,2025-04-30 19:53:15,2,Gentle Mates,Solary,
LOLTMNT04_109376,2025-04-30 20:50:50,3,Gentle Mates,Solary,
LOLTMNT04_109477,2025-05-01 16:08:52,1,Ici Japon Corp. Esport,Joblife,
LOLTMNT04_109487,2025-05-01 16:58:04,2,Joblife,Ici Japon Corp. Esport,
LOLTMNT04_110103,2025-05-01 17:55:49,1,Vitality.Bee,Karmine Corp Blue,
LOLTMNT04_110105,2025-05-01 18:48:10,2,Vitality.Bee,Karmine Corp Blue,
LOLTMNT04_109511,2025-05-01 19:40:30,3,Karmine Corp Blue,Vitality.Bee,
LOLTMNT05_131366,2025-05-07 16:07:02,1,Ici Japon Corp. Esport,Gentle Mates,
LOLTMNT05_130381,2025-05-07 17:13:45,2,Gentle Mates,Ici Japon Corp. Esport,
LOLTMNT05_131383,2025-05-07 18:17:28,3,Ici Japon Corp. Esport,Gentle Mates,
LOLTMNT05_130394,2025-05-07 19:31:50,1,Galions,Karmine Corp Blue,
LOLTMNT05_130397,2025-05-07 20:23:03,2,Galions,Karmine Corp Blue,
LOLTMNT05_131400,2025-05-07 21:17:03,3,Galions,Karmine Corp Blue,
LOLTMNT05_131490,2025-05-08 16:06:39,1,BK ROG Esports,Joblife,
LOLTMNT05_130515,2025-05-08 17:04:18,2,BK ROG Esports,Joblife,
LOLTMNT05_131518,2025-05-08 18:20:35,1,Vitality.Bee,Solary,
LOLTMNT05_130529,2025-05-08 19:12:26,2,Solary,Vitality.Bee,
LOLTMNT05_131521,2025-05-08 20:02:54,3,Vitality.Bee,Solary,
LOLTMNT05_130575,2025-05-09 16:05:49,1,BK ROG Esports,Galions,
LOLTMNT05_130584,2025-05-09 17:03:20,2,BK ROG Esports,Galions,
LOLTMNT05_131602,2025-05-09 17:58:54,1,Ici Japon Corp. Esport,Vitality.Bee,
LOLTMNT05_130594,2025-05-09 19:04:04,2,Vitality.Bee,Ici Japon Corp. Esport,
LOLTMNT05_131908,2025-05-14 16:07:53,1,Solary,Team BDS Academy,
LOLTMNT05_130909,2025-05-14 17:00:29,2,Team BDS Academy,Solary,
LOLTMNT05_131930,2025-05-14 18:06:54,1,GameWard,Joblife,
LOLTMNT05_130926,2025-05-14 19:01:22,2,GameWard,Joblife,
LOLTMNT05_131992,2025-05-15 16:05:38,1,BK ROG Esports,GameWard,
LOLTMNT05_130971,2025-05-15 16:56:42,2,GameWard,BK ROG Esports,
LOLTMNT05_132011,2025-05-15 17:59:45,3,BK ROG Esports,GameWard,
LOLTMNT05_130987,2025-05-15 19:05:27,1,Vitality.Bee,Solary,
LOLTMNT05_132022,2025-05-15 20:05:41,2,Solary,Vitality.Bee,
LOLTMNT06_121385,2025-05-20 16:07:42,1,Vitality.Bee,Galions,
LOLTMNT06_121391,2025-05-20 16:57:10,2,Galions,Vitality.Bee,
LOLTMNT06_121392,2025-05-20 17:45:13,3,Vitality.Bee,Galions,
LOLTMNT06_120431,2025-05-20 18:35:12,4,Vitality.Bee,Galions,
LOLTMNT06_120443,2025-05-20 19:50:38,5,Vitality.Bee,Galions,
LOLTMNT06_120495,2025-05-21 16:07:30,1,Ici Japon Corp. Esport,BK ROG Esports,
LOLTMNT06_121456,2025-05-21 16:56:26,2,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT06_120509,2025-05-21 17:56:02,3,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT06_121513,2025-05-22 16:06:17,1,Gentle Mates,Karmine Corp Blue,
LOLTMNT06_121531,2025-05-22 16:55:35,2,Gentle Mates,Karmine Corp Blue,
LOLTMNT06_120569,2025-05-22 17:51:34,3,Gentle Mates,Karmine Corp Blue,
LOLTMNT06_120594,2025-05-23 16:07:16,1,Vitality.Bee,BK ROG Esports,
LOLTMNT06_121568,2025-05-23 17:03:23,2,BK ROG Esports,Vitality.Bee,
