gameid,date,game_num,blue,red,url
LOLTMNT06_121571,2025-05-23 18:00:55,3,BK ROG Esports,Vitality.Bee,
LOLTMNT06_123019,2025-05-28 16:08:27,1,BK ROG Esports,Gentle Mates,
LOLTMNT06_122022,2025-05-28 17:18:22,2,Gentle Mates,BK ROG Esports,
LOLTMNT06_123030,2025-05-28 18:10:41,3,BK ROG Esports,Gentle Mates,
LOLTMNT06_123032,2025-05-28 19:05:49,4,Gentle Mates,BK ROG Esports,
LOLTMNT06_123059,2025-05-29 16:08:41,1,BK ROG Esports,Karmine Corp Blue,
LOLTMNT06_123066,2025-05-29 16:55:09,2,BK ROG Esports,Karmine Corp Blue,
LOLTMNT06_123071,2025-05-29 17:50:12,3,Karmine Corp Blue,BK ROG Esports,
LOLTMNT06_122091,2025-05-29 18:43:23,4,BK ROG Esports,Karmine Corp Blue,
LOLTMNT06_123084,2025-05-29 19:46:33,5,BK ROG Esports,Karmine Corp Blue,
LOLTMNT04_126159,2025-07-23 16:08:33,1,Team BDS Academy,BK ROG Esports,
LOLTMNT04_126178,2025-07-23 17:02:57,2,BK ROG Esports,Team BDS Academy,
LOLTMNT04_126185,2025-07-23 17:59:40,3,Team BDS Academy,BK ROG Esports,
LOLTMNT04_125151,2025-07-23 18:57:57,1,Karmine Corp Blue,Joblife,
LOLTMNT04_125158,2025-07-23 19:48:11,2,Joblife,Karmine Corp Blue,
LOLTMNT04_125161,2025-07-23 20:52:01,3,Karmine Corp Blue,Joblife,
LOLTMNT04_125197,2025-07-24 16:07:20,1,GameWard,Team BDS Academy,
LOLTMNT04_125196,2025-07-24 16:08:30,1,BK ROG Esports,Joblife,
LOLTMNT04_125222,2025-07-24 17:01:05,2,GameWard,Team BDS Academy,
LOLTMNT04_125224,2025-07-24 17:08:40,2,Joblife,BK ROG Esports,
LOLTMNT04_126277,2025-07-24 17:55:58,1,Ici Japon Corp. Esport,Galions,
LOLTMNT04_125236,2025-07-24 17:57:27,3,BK ROG Esports,Joblife,
LOLTMNT04_125240,2025-07-24 18:45:21,2,Ici Japon Corp. Esport,Galions,
LOLTMNT04_126287,2025-07-24 18:51:29,1,Karmine Corp Blue,Solary,
LOLTMNT04_126290,2025-07-24 19:45:45,2,Solary,Karmine Corp Blue,
LOLTMNT04_127001,2025-07-24 20:49:46,3,Karmine Corp Blue,Solary,
LOLTMNT04_127034,2025-07-25 16:07:13,1,Gentle Mates,GameWard,
LOLTMNT04_125288,2025-07-25 17:01:09,2,GameWard,Gentle Mates,
LOLTMNT04_125294,2025-07-25 17:52:47,3,Gentle Mates,GameWard,
LOLTMNT04_125308,2025-07-25 18:59:55,1,Vitality.Bee,Solary,
LOLTMNT04_127059,2025-07-25 20:00:21,2,Solary,Vitality.Bee,
LOLTMNT04_127229,2025-07-30 16:08:12,1,Gentle Mates,Vitality.Bee,
LOLTMNT04_125504,2025-07-30 17:23:14,2,Vitality.Bee,Gentle Mates,
LOLTMNT04_127260,2025-07-30 18:21:03,3,Gentle Mates,Vitality.Bee,
LOLTMNT04_125514,2025-07-30 19:22:08,1,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT04_127266,2025-07-30 20:13:53,2,Ici Japon Corp. Esport,Karmine Corp Blue,
LOLTMNT04_125561,2025-07-31 16:06:23,1,BK ROG Esports,GameWard,
LOLTMNT04_125559,2025-07-31 16:09:39,1,Vitality.Bee,Ici Japon Corp. Esport,
LOLTMNT04_127333,2025-07-31 16:58:45,2,GameWard,BK ROG Esports,
LOLTMNT04_125571,2025-07-31 17:10:13,2,Vitality.Bee,Ici Japon Corp. Esport,
LOLTMNT04_127338,2025-07-31 17:51:56,3,BK ROG Esports,GameWard,
LOLTMNT04_127339,2025-07-31 18:01:27,3,Ici Japon Corp. Esport,Vitality.Bee,
LOLTMNT04_127346,2025-07-31 18:41:42,1,Galions,Team BDS Academy,
LOLTMNT04_125584,2025-07-31 19:14:57,1,Joblife,Solary,
LOLTMNT04_125586,2025-07-31 19:52:47,2,Team BDS Academy,Galions,
LOLTMNT04_125587,2025-07-31 20:25:07,2,Joblife,Solary,
LOLTMNT04_125634,2025-08-01 16:06:03,1,BK ROG Esports,Solary,
LOLTMNT04_125650,2025-08-01 17:04:20,2,BK ROG Esports,Solary,
LOLTMNT04_127409,2025-08-01 18:15:54,1,Gentle Mates,Galions,
LOLTMNT04_127412,2025-08-01 19:13:25,2,Gentle Mates,Galions,
LOLTMNT05_146435,2025-08-06 16:07:47,1,Galions,BK ROG Esports,
LOLTMNT05_145443,2025-08-06 17:06:07,2,BK ROG Esports,Galions,
LOLTMNT05_146450,2025-08-06 18:10:35,1,Joblife,Ici Japon Corp. Esport,
LOLTMNT05_145452,2025-08-06 18:59:49,2,Joblife,Ici Japon Corp. Esport,
LOLTMNT05_145454,2025-08-06 19:56:43,3,Ici Japon Corp. Esport,Joblife,
LOLTMNT05_145520,2025-08-07 16:06:36,1,Solary,Ici Japon Corp. Esport,
LOLTMNT05_146515,2025-08-07 16:08:40,1,Vitality.Bee,Team BDS Academy,
LOLTMNT05_145527,2025-08-07 16:56:42,2,Solary,Ici Japon Corp. Esport,
LOLTMNT05_145529,2025-08-07 16:59:34,2,Vitality.Bee,Team BDS Academy,
LOLTMNT05_146545,2025-08-07 17:49:39,3,Team BDS Academy,Vitality.Bee,
LOLTMNT02_296141,2025-08-07 18:00:25,1,Karmine Corp Blue,Gentle Mates,
LOLTMNT05_145544,2025-08-07 18:46:21,1,Galions,GameWard,
LOLTMNT02_297130,2025-08-07 18:59:26,2,Gentle Mates,Karmine Corp Blue,
LOLTMNT02_296190,2025-08-07 19:55:19,3,Karmine Corp Blue,Gentle Mates,
LOLTMNT05_146559,2025-08-07 20:00:35,2,Galions,GameWard,
LOLTMNT05_146561,2025-08-07 20:50:17,3,GameWard,Galions,
LOLTMNT05_146619,2025-08-08 16:06:20,1,GameWard,Vitality.Bee,
LOLTMNT05_145619,2025-08-08 16:59:55,2,Vitality.Bee,GameWard,
LOLTMNT05_146631,2025-08-08 17:52:03,3,Vitality.Bee,GameWard,
LOLTMNT05_145625,2025-08-08 18:53:03,1,Joblife,Gentle Mates,
LOLTMNT05_146637,2025-08-08 20:07:52,2,Joblife,Gentle Mates,
LOLTMNT05_145926,2025-08-13 16:08:40,1,Galions,Vitality.Bee,
LOLTMNT05_146937,2025-08-13 17:13:55,2,Vitality.Bee,Galions,
LOLTMNT05_145940,2025-08-13 18:11:38,3,Galions,Vitality.Bee,
LOLTMNT05_145942,2025-08-13 19:21:56,1,Solary,Gentle Mates,
LOLTMNT05_146944,2025-08-13 20:23:03,2,Gentle Mates,Solary,
LOLTMNT05_146990,2025-08-14 16:06:11,1,Team BDS Academy,Joblife,
LOLTMNT05_146987,2025-08-14 16:06:24,1,Vitality.Bee,BK ROG Esports,
LOLTMNT05_148002,2025-08-14 16:58:37,2,Joblife,Team BDS Academy,
LOLTMNT05_148005,2025-08-14 17:26:06,2,BK ROG Esports,Vitality.Bee,
LOLTMNT05_148011,2025-08-14 17:50:48,1,GameWard,Karmine Corp Blue,
LOLTMNT05_147017,2025-08-14 18:20:46,3,Vitality.Bee,BK ROG Esports,
LOLTMNT05_147019,2025-08-14 18:43:33,2,GameWard,Karmine Corp Blue,
LOLTMNT05_148016,2025-08-14 19:12:39,1,Ici Japon Corp. Esport,Gentle Mates,
LOLTMNT05_148018,2025-08-14 19:57:20,2,Ici Japon Corp. Esport,Gentle Mates,
LOLTMNT05_147025,2025-08-14 20:44:09,3,Gentle Mates,Ici Japon Corp. Esport,
LOLTMNT05_147135,2025-08-15 16:03:54,1,GameWard,Joblife,
LOLTMNT05_148151,2025-08-15 17:01:06,2,GameWard,Joblife,
LOLTMNT05_147147,2025-08-15 17:50:46,3,Joblife,GameWard,
LOLTMNT05_148158,2025-08-15 18:44:35,1,Karmine Corp Blue,Team BDS Academy,
LOLTMNT05_147151,2025-08-15 19:39:45,2,Team BDS Academy,Karmine Corp Blue,
LOLTMNT06_133557,2025-08-20 16:08:46,1,Solary,Team BDS Academy,
LOLTMNT06_133568,2025-08-20 17:07:17,2,Solary,Team BDS Academy,
LOLTMNT06_132551,2025-08-20 18:16:58,1,Karmine Corp Blue,Galions,
LOLTMNT06_133579,2025-08-20 19:18:10,2,Karmine Corp Blue,Galions,
LOLTMNT06_132558,2025-08-20 20:09:20,3,Galions,Karmine Corp Blue,
LOLTMNT06_133605,2025-08-21 16:06:19,1,Galions,Joblife,
LOLTMNT06_132601,2025-08-21 17:07:48,2,Joblife,Galions,
LOLTMNT06_132605,2025-08-21 18:06:10,1,Karmine Corp Blue,Vitality.Bee,
LOLTMNT06_133637,2025-08-21 19:06:23,1,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT06_133638,2025-08-21 19:08:11,2,Karmine Corp Blue,Vitality.Bee,
LOLTMNT06_133640,2025-08-21 20:00:54,2,BK ROG Esports,Ici Japon Corp. Esport,
LOLTMNT06_133641,2025-08-21 20:12:11,3,Karmine Corp Blue,Vitality.Bee,
LOLTMNT06_133642,2025-08-21 20:54:42,3,Ici Japon Corp. Esport,BK ROG Esports,
LOLTMNT06_133678,2025-08-22 16:06:36,1,Team BDS Academy,Ici Japon Corp. Esport,
LOLTMNT06_134043,2025-08-22 17:01:48,2,Ici Japon Corp. Esport,Team BDS Academy,
LOLTMNT06_134049,2025-08-22 17:51:10,1,Gentle Mates,BK ROG Esports,
LOLTMNT06_134055,2025-08-22 18:42:28,2,BK ROG Esports,Gentle Mates,
LOLTMNT06_134059,2025-08-22 19:32:51,3,Gentle Mates,BK ROG Esports,
LOLTMNT06_136012,2025-08-27 16:06:14,1,Solary,GameWard,
LOLTMNT06_137010,2025-08-27 16:54:39,2,GameWard,Solary,
LOLTMNT06_136026,2025-08-27 17:56:04,1,BK ROG Esports,Karmine Corp Blue,
LOLTMNT06_136027,2025-08-27 18:55:11,2,BK ROG Esports,Karmine Corp Blue,
LOLTMNT06_137088,2025-08-28 16:09:46,1,Gentle Mates,Team BDS Academy,
LOLTMNT06_137105,2025-08-28 17:17:46,2,Gentle Mates,Team BDS Academy,
LOLTMNT06_137107,2025-08-28 18:23:09,1,Joblife,Vitality.Bee,
LOLTMNT06_136142,2025-08-28 19:37:16,2,Vitality.Bee,Joblife,
LOLTMNT06_136144,2025-08-28 20:25:00,3,Joblife,Vitality.Bee,
LOLTMNT06_136179,2025-08-29 16:09:19,1,Ici Japon Corp. Esport,GameWard,
LOLTMNT06_136183,2025-08-29 17:00:22,2,GameWard,Ici Japon Corp. Esport,
LOLTMNT06_137155,2025-08-29 18:06:55,1,Galions,Solary,
LOLTMNT06_136189,2025-08-29 18:59:31,2,Solary,Galions,
LOLTMNT04_129119,2025-09-02 16:07:58,1,Gentle Mates,Solary,
LOLTMNT04_129127,2025-09-02 17:10:00,2,Solary,Gentle Mates,
LOLTMNT04_129133,2025-09-02 18:24:36,3,Solary,Gentle Mates,
LOLTMNT04_129147,2025-09-03 16:07:41,1,Vitality.Bee,BK ROG Esports,
LOLTMNT04_129156,2025-09-03 16:54:57,2,BK ROG Esports,Vitality.Bee,
LOLTMNT04_130149,2025-09-03 17:53:51,3,Vitality.Bee,BK ROG Esports,
LOLTMNT04_130151,2025-09-03 18:50:11,4,BK ROG Esports,Vitality.Bee,
LOLTMNT04_129159,2025-09-03 20:04:22,5,Vitality.Bee,BK ROG Esports,
LOLTMNT04_129167,2025-09-04 16:07:44,1,Karmine Corp Blue,Galions,
LOLTMNT04_130164,2025-09-04 16:55:03,2,Galions,Karmine Corp Blue,
LOLTMNT04_130166,2025-09-04 17:55:00,3,Karmine Corp Blue,Galions,
LOLTMNT04_129174,2025-09-04 18:58:22,4,Galions,Karmine Corp Blue,
LOLTMNT04_129177,2025-09-04 19:58:14,5,Galions,Karmine Corp Blue,
LOLTMNT04_129430,2025-09-10 16:07:01,1,Gentle Mates,Vitality.Bee,
LOLTMNT04_130427,2025-09-10 17:00:53,2,Vitality.Bee,Gentle Mates,
LOLTMNT04_129431,2025-09-10 17:48:21,3,Vitality.Bee,Gentle Mates,
LOLTMNT04_129434,2025-09-10 18:41:22,4,Gentle Mates,Vitality.Bee,
LOLTMNT04_129450,2025-09-11 16:04:45,1,Gentle Mates,Karmine Corp Blue,
LOLTMNT04_129452,2025-09-11 16:57:29,2,Gentle Mates,Karmine Corp Blue,
LOLTMNT04_129453,2025-09-11 18:02:54,3,Karmine Corp Blue,Gentle Mates,
LOLTMNT04_129454,2025-09-11 18:53:00,4,Gentle Mates,Karmine Corp Blue,
LOLTMNT04_129456,2025-09-11 20:05:19,5,Karmine Corp Blue,Gentle Mates,
LOLTMNT04_130457,2025-09-12 16:02:44,1,Galions,Karmine Corp Blue,
LOLTMNT04_129471,2025-09-12 16:54:38,2,Galions,Karmine Corp Blue,
LOLTMNT04_130478,2025-09-12 17:45:11,3,Karmine Corp Blue,Galions,
LOLTMNT04_130635,2025-09-16 16:03:00,1,Team BDS Academy,Esprit Shōnen,
LOLTMNT04_129646,2025-09-16 17:01:02,2,Team BDS Academy,Esprit Shōnen,
LOLTMNT04_129647,2025-09-16 17:52:54,3,Team BDS Academy,Esprit Shōnen,
LOLTMNT04_129648,2025-09-16 18:42:45,4,Esprit Shōnen,Team BDS Academy,
LOLTMNT04_129655,2025-09-17 16:07:40,1,Project Conquerors,Team BDS Academy,
LOLTMNT04_129656,2025-09-17 16:58:30,2,Team BDS Academy,Project Conquerors,
LOLTMNT04_129657,2025-09-17 17:43:55,3,Team BDS Academy,Project Conquerors,
LOLTMNT04_130644,2025-09-18 16:04:32,1,Esprit Shōnen,Team BDS Academy,
LOLTMNT04_129662,2025-09-18 16:58:06,2,Team BDS Academy,Esprit Shōnen,
LOLTMNT04_129664,2025-09-18 17:45:03,3,Esprit Shōnen,Team BDS Academy,
LOLTMNT04_129666,2025-09-18 18:42:45,4,Team BDS Academy,Esprit Shōnen,
LOLTMNT04_130649,2025-09-18 20:00:51,5,Esprit Shōnen,Team BDS Academy,
